batter,stand,woba_L,pa_L,woba_R,pa_R
647304,L,0.306810837058991,124,0.32971457406065613,433
650331,L,0.286367219391346,14,0.334848730673792,31
650333,L,0.30770162928510386,177,0.3612522058823529,482
656371,L,0.27294991627985843,67,0.3153918187964836,227
656514,L,0.2956856559658564,73,0.33448773313305763,281
656541,L,0.313556504700469,59,0.33885904332654787,180
656568,L,0.31144331159486854,1,0.3382785309591251,4
656716,L,0.3141178166190614,26,0.34293018727980645,45
656775,L,0.32660732646519225,78,0.3336345088161207,457
656811,L,0.2751321357556806,120,0.33204060935611923,608
656849,L,0.31144331159486854,1,0.33308876270173265,11
656941,L,0.3117446435958864,325,0.3567523298899605,1174
656954,L,0.3153812231988079,2,0.3397911585365846,2
656976,L,0.31500957706787613,59,0.3437567973669141,190
657077,L,0.32970078723010443,270,0.35249590799448643,610
657434,L,0.30926033526045155,9,0.3346514360313309,77
660271,L,0.3213626400051797,344,0.377759096118034,824
660294,L,0.3052461969141295,62,0.317096677341873,236
662139,L,0.27993690170581326,42,0.3359211802748579,117
663616,L,0.33003253827605245,9,0.3430821856555171,63
663656,L,0.3179511865444205,209,0.3412484944706009,385
663757,L,0.3242577870868441,139,0.34970471051038926,456
663993,L,0.3216396121927611,139,0.340938006482982,340
664040,L,0.3084316159735155,226,0.35753869661851045,700
664057,L,0.3177818721666977,24,0.344156415343915,242
664119,L,0.2937607999773378,13,0.328326718459719,93
664192,L,0.26019753503292253,41,0.313083198125112,59
664314,L,0.3093595085307625,2,0.34306404289761155,4
664728,L,0.31889013951008566,6,0.3374469204284614,30
664774,L,0.2939125507863244,17,0.34445796281325725,117
664789,L,0.32477267108046487,18,0.3285934688736949,60
664850,L,0.31328509712697505,3,0.3410181511604833,13
664913,L,0.31275005930260147,25,0.33878876388287843,185
665120,L,0.30989809330044477,105,0.3635784495548959,290
665155,L,0.33360562824967355,37,0.3314851529160733,66
665742,L,0.36699528011796023,466,0.3953650788960445,1093
665862,L,0.335586074962802,45,0.3321049121155047,134
665926,L,0.3097074055511802,43,0.3261979855903538,173
666135,L,0.31372791183735516,20,0.3427870685029505,63
666137,L,0.3052744515470725,4,0.3336346991290571,14
666158,L,0.2874048875606707,67,0.33167928802588953,257
666160,L,0.29364192719609716,10,0.3387227900813924,35
666163,L,0.3052744515470725,4,0.3381082771896046,27
666211,L,0.2862366796070973,27,0.33905818278427136,68
668731,L,0.2957879358837826,19,0.34914513171056955,100
668942,L,0.3152621839469048,108,0.33070833333333305,302
669432,L,0.30730340473097495,3,0.33194122841444196,18
670032,L,0.28564785223255634,201,0.3021095821523268,549
670042,L,0.2943487927938201,12,0.33887323279924525,37
670084,L,0.31172210538787365,6,0.3321562731310133,46
670351,L,0.32033256503128094,32,0.32339760976436616,91
670541,L,0.3663734494620172,245,0.3772322635135134,362
671277,L,0.280370902603999,36,0.3420428409459015,116
672284,L,0.2922301240465786,20,0.3296157721194351,51
672701,L,0.31606243105453036,5,0.3358875537319258,20
672779,L,0.3082488958170954,10,0.3350380173243496,27
673451,L,0.3025877204475774,26,0.3330023464163817,194
681911,L,0.31144331159486854,1,0.3405525565288238,1
405395,R,0.33880494788024434,420,0.3095049132531515,912
408234,R,0.37250591264073357,225,0.3136135269489845,853
425772,R,0.28379407424387876,170,0.2775942488395784,368
425784,R,0.33694929571284427,53,0.324301554291285,87
425794,R,0.32011667607947875,21,0.2960564095709123,73
425877,R,0.3653065123490976,269,0.3137103347262304,1023
435559,R,0.34923543647758565,256,0.3235517810312014,709
443558,R,0.41695166429110464,409,0.363277438100587,1096
444489,R,0.3448089532135507,213,0.3180739033938999,419
446334,R,0.36513806981192254,439,0.3138596465923979,961
450203,R,0.3446049103993231,4,0.3206182942464703,15
451594,R,0.30653704214045235,236,0.32769834051024926,1
453286,R,0.3126601150972297,41,0.2905081681874625,125
453527,R,0.3454005572470849,1,0.32769834051024926,1
453562,R,0.327197118936223,29,0.29563818256310187,87
453943,R,0.33982128232403624,346,0.3186512027321416,842
455117,R,0.3239268597149838,363,0.29593637479151486,761
456501,R,0.32061791761098557,14,0.31685157965301053,14
456715,R,0.36851341150636097,396,0.32906985889388984,1034
456781,R,0.37083784375494155,230,0.3332492576808042,294
457705,R,0.3743782467790367,441,0.3281879104485621,970
457708,R,0.3136210757013694,342,0.3452007426497285,865
457727,R,0.3201820513370823,283,0.337489094778267,510
457759,R,0.38550221323161693,480,0.3711918807157185,977
457763,R,0.3452501456631876,322,0.3308604375911831,709
458708,R,0.34335898460923486,2,0.3226012986769016,7
460077,R,0.31038945471379936,125,0.2877697274490159,188
462101,R,0.31557511546876316,429,0.3130286188774973,939
467092,R,0.36223572080754846,309,0.33065793601740334,907
468504,R,0.32688197441331973,22,0.2978604487081599,80
474568,R,0.34389131902079395,205,0.30920463726483444,563
475582,R,0.3957169271560148,179,0.32517391560568065,482
476704,R,0.3343304435609771,297,0.32769834051024926,1
488984,R,0.350751852702936,1,0.32769834051024926,1
489334,R,0.34335898460923486,2,0.32833908064158857,3
493329,R,0.36448524587875686,525,0.34304241596039353,1205
493472,R,0.34134140456455137,3,0.32970584754156484,9
500743,R,0.35920285689014725,379,0.3141156833939195,1004
500871,R,0.3565925634673203,527,0.33209045175124097,2
501571,R,0.3202993536414678,140,0.3067793940516997,273
501981,R,0.36640766227982124,386,0.32050645120859056,951
502043,R,0.34986401294317876,6,0.3268376778679312,2
502054,R,0.38817310862040577,419,0.33889647221287433,1136
502110,R,0.42292429388212954,453,0.37729988965520905,1344
502239,R,0.3446049103993231,4,0.3240942447615768,8
502624,R,0.31935391478159164,31,0.2873126587354624,73
502671,R,0.39088708279329354,418,0.3602112718236335,1436
503556,R,0.3333268421872571,422,0.3259815242494218,3
506433,R,0.32318186461019927,22,0.28541725315642075,76
514888,R,0.36198457153337144,465,0.3571905918117858,1204
516416,R,0.3540060095026731,451,0.328606465283517,1167
516770,R,0.3643407045865899,396,0.3142450684899819,1188
516782,R,0.3408693189800511,383,0.35830560016073654,1136
518516,R,0.30438883727254223,46,0.30513462726911816,102
518586,R,0.35547970614349855,230,0.3208932386771987,364
518595,R,0.3429491916270658,212,0.3263475152741025,493
518626,R,0.3671101036269435,299,0.3535369495930686,874
518774,R,0.32341259489212987,18,0.3026332550455786,46
518876,R,0.3043255645302462,26,0.28992177212798625,56
518934,R,0.39644500478539385,489,0.34866333045061076,1244
518960,R,0.30585229251305873,249,0.3058404432306052,549
519076,R,0.34134140456455137,3,0.3268376778679312,2
519222,R,0.3461545474436585,164,0.3093304041541086,486
519317,R,0.3767942570299168,263,0.3485416073261837,800
519455,R,0.3454005572470849,1,0.3251298443130391,4
520471,R,0.3411064436192621,482,0.32769834051024926,1
521692,R,0.3343779004875759,244,0.3420372601016815,666
523260,R,0.3454005572470849,1,0.3259815242494218,3
527038,R,0.33708735021173114,369,0.33984768337086774,682
534606,R,0.3468225196175283,92,0.3155136485762929,122
541600,R,0.32967525761623634,48,0.3097706229544875,53
541645,R,0.35977210066029824,383,0.3255702204821906,936
541650,R,0.32570002320518937,270,0.30495172395556125,352
542303,R,0.3680866200120502,354,0.343825573437377,1333
542340,R,0.3233249939441657,471,0.3242826030854825,5
542583,R,0.3547043824896868,423,0.3410355612164919,962
542932,R,0.3318120487200061,164,0.32907868608934215,418
543068,R,0.38899682826961546,372,0.329831151435936,889
543101,R,0.3124794930930363,36,0.2834699909179996,92
543135,R,0.3393473966417388,4,0.3235314609859103,13
543228,R,0.37138193598405184,269,0.30989016072886216,796
543243,R,0.3244814024796698,14,0.302758290729146,63
543281,R,0.3293895356635104,193,0.30504156125767967,577
543294,R,0.301207212335718,28,0.27874134391878386,119
543309,R,0.33419093315685006,81,0.31327136780568143,184
543475,R,0.32125257610935787,18,0.30422164402150975,52
543510,R,0.34868776877484464,308,0.3088165373977815,871
543592,R,0.3487325806638142,167,0.3378502702431349,343
543685,R,0.3872841139878146,437,0.3825924482776686,1233
543760,R,0.3576194529988743,545,0.3498473510473703,1384
543807,R,0.36356967768642023,428,0.3747570798155911,1115
543877,R,0.34424626501229966,367,0.30964090112347276,816
544931,R,0.2952999552656986,38,0.30127062501550683,108
545121,R,0.33459590175488074,107,0.32769834051024926,1
545333,R,0.31919621780412355,17,0.3152506679146246,29
545341,R,0.36378737228150193,473,0.32404210289013563,1057
545350,R,0.33339976725469334,277,0.3205806263895783,385
545358,R,0.3152120857289462,200,0.3129674188173984,336
545361,R,0.3877019056631482,425,0.43034704037108445,1122
546990,R,0.30399471143853524,42,0.32382153559371557,67
546991,R,0.31442372239064564,279,0.30801245923955667,622
547001,R,0.3454005572470849,1,0.3249344086762128,7
547379,R,0.3443645695933936,254,0.2953739188107602,590
547943,R,0.3446638251890987,34,0.2983771053153344,72
547989,R,0.39348401186395804,398,0.34674798382753047,1303
548389,R,0.3022667286712587,25,0.31708088213985486,38
553869,R,0.3346401702574132,238,0.3019988742476176,531
553902,R,0.3273840036514932,108,0.33303167341006784,306
553993,R,0.37900527809955803,425,0.3537654711145026,1276
570481,R,0.3352934113859974,205,0.28697744994119245,453
570482,R,0.3385476286058385,254,0.3575414671832748,653
570731,R,0.32597944436524384,375,0.31792405130898377,978
571448,R,0.4196092542148277,489,0.3598618960621004,1262
571657,R,0.35054766688658323,155,0.29400138074336757,335
571745,R,0.3763499208597559,312,0.34990532139832353,879
571771,R,0.3274216053334823,527,0.3261032414347521,754
571912,R,0.3224409904694043,104,0.3057380606484116,278
571945,R,0.3156929475164015,39,0.29007549081697204,98
571976,R,0.3640151761870648,352,0.335585832717753,854
572008,R,0.3237409460631492,245,0.28565360486875085,317
572039,R,0.34737420909912664,394,0.3210341495271002,901
572041,R,0.3539387594270899,360,0.33531284047515775,763
572070,R,0.3393473966417388,4,0.32769834051024926,1
572191,R,0.31474260011607685,249,0.3096989835492264,515
572228,R,0.36664327997000484,258,0.3718596862058079,716
572233,R,0.34542447952755106,286,0.3358067228220212,690
572287,R,0.3026562159243146,298,0.3059447980395008,600
573131,R,0.3686291979003917,108,0.3383326548595037,90
573186,R,0.32971689059501,9,0.307602805227924,38
575929,R,0.3645978882577637,321,0.3382839093475749,1044
578428,R,0.3383686523978994,312,0.32846557349457944,999
591720,R,0.32829024612976204,55,0.3255151056122213,106
592178,R,0.4239263694989729,310,0.35124091464667956,1137
592192,R,0.37924731974666487,456,0.3575614377212346,928
592200,R,0.34993739565943266,209,0.3198136531304491,354
592206,R,0.42006289791636575,367,0.35738434991270895,1413
592273,R,0.30717730066102056,207,0.3007375638924316,392
592346,R,0.3335027457288666,7,0.3135238905347131,33
592351,R,0.27518432822602107,51,0.2922692657743582,91
592390,R,0.3454005572470849,1,0.32769834051024926,1
592444,R,0.30223202452432285,252,0.3169348742565178,762
592450,R,0.42355397839214903,360,0.3693117814567022,964
592518,R,0.3830354852657732,492,0.34669135571874365,1380
592663,R,0.3543470117256262,368,0.35820802180544065,1087
592669,R,0.3650763664916165,405,0.31869139297507615,826
592717,R,0.34134140456455137,3,0.320937338424832,9
592743,R,0.35113861864287776,383,0.3154998722079296,916
592761,R,0.3267874899953922,32,0.30898991737135045,46
592826,R,0.3454546060525267,14,0.3038718633491095,78
592836,R,0.335428463834417,6,0.31689115741274837,19
592866,R,0.3159831322334404,29,0.29917015609156317,81
593160,R,0.36909122406697137,523,0.3387735384022044,1400
593372,R,0.34313320138813613,11,0.3135268170884296,44
593428,R,0.3822037044123842,464,0.37940477335396317,1304
593590,R,0.34867864995288583,2,0.33279646173259503,6
593643,R,0.375394363743698,332,0.30433181491370914,572
593934,R,0.3324094681926312,306,0.34140083132344584,798
594807,R,0.33973787123101357,259,0.3194871730946621,687
594838,R,0.36941771662152856,120,0.29819385446864644,137
594965,R,0.3299445559049999,11,0.3209254054452971,14
595453,R,0.344730244267821,65,0.3034133723856195,154
595751,R,0.3400908986637612,254,0.32050864679934316,729
595879,R,0.3713356132941612,359,0.34393516361920945,1265
595928,R,0.3454005572470849,1,0.32769834051024926,1
595943,R,0.3358481437818363,50,0.32984042187320806,148
595956,R,0.31288770105732244,80,0.3207563495598763,234
595978,R,0.288719247205389,233,0.29253979880007547,604
595981,R,0.32150290865583,67,0.32177706599686484,79
596001,R,0.3393473966417388,4,0.3268376778679312,2
596056,R,0.342603529543797,5,0.32188813162140356,15
596103,R,0.37024614103158915,291,0.31261260532742446,368
596115,R,0.3995879681779783,519,0.3616216370077654,1276
596133,R,0.3199570289312725,20,0.30504484859137443,61
596142,R,0.3520945595854926,299,0.31610870171220024,895
596451,R,0.32562590804361563,162,0.3226380368098151,13
596748,R,0.3294710154533751,343,0.31752055926188216,975
600474,R,0.33045650823548306,315,0.29975258194996907,557
600524,R,0.33620300200683656,360,0.3366348689796293,745
601713,R,0.3153956617531347,17,0.30566487990642993,57
602074,R,0.3320736104156237,74,0.31742581994425983,156
602104,R,0.3356477487350482,40,0.33217996326351806,46
602922,R,0.31777455019472806,133,0.3226242383653123,137
605113,R,0.35768927168798886,454,0.3092819258107894,1110
605119,R,0.3315284895335712,389,0.3494050290292655,1166
605131,R,0.3137249610852944,258,0.3102803834233049,445
605135,R,0.34335898460923486,2,0.3242826030854825,5
605141,R,0.3894390457750339,494,0.3943812629178734,1331
605200,R,0.3089199527004203,33,0.3043077188664213,55
605204,R,0.358572733488601,285,0.3465027248977352,556
605244,R,0.31505642122200145,61,0.321389277830651,106
605280,R,0.3393473966417388,4,0.32176716734846744,8
605288,R,0.3438998321355509,17,0.3123683630886818,27
605397,R,0.3219386170314445,35,0.29318866011337713,81
605400,R,0.27109515555750613,53,0.2910828389714614,107
605452,R,0.3310669938184583,11,0.31937236664046764,30
605538,R,0.34134140456455137,3,0.32176716734846744,8
606115,R,0.3209310940314898,286,0.29496137808462636,858
606157,R,0.3534754415539637,85,0.3372070324540021,209
606192,R,0.36217814303286516,418,0.3419563583169091,929
606213,R,0.3799581005586595,49,0.33215953443802954,138
606299,R,0.33197798141231694,389,0.3055890674981389,877
606466,R,0.4074242400446045,448,0.3259815242494218,3
606988,R,0.32561630635959493,86,0.2940398836726212,348
606992,R,0.3298557838039503,40,0.31179286853558896,68
606993,R,0.3393473966417388,4,0.3274812412043485,4
607200,R,0.32785601330534164,10,0.30918452716402917,37
607208,R,0.3764430380758963,437,0.35132438674726285,1419
607229,R,0.34956267593496915,1,0.3262305808980524,7
607231,R,0.3391437413092678,10,0.30195456931409737,40
607345,R,0.38240781254715006,153,0.3077454083955641,295
607430,R,0.32713191723215174,35,0.3256575637904808,39
607468,R,0.3338235563032588,97,0.31643829387334343,179
607680,R,0.34214771555887485,428,0.31926024276033,1063
607732,R,0.3651742326864597,141,0.30651683753171666,399
608324,R,0.4172980884855735,568,0.375861727797508,1318
608334,R,0.3454005572470849,1,0.3268376778679312,2
608348,R,0.37383080474934066,199,0.32344601128704,458
608371,R,0.34662981151356914,3,0.32176716734846744,8
608566,R,0.33422559731060186,34,0.3014670270323582,111
608596,R,0.38010883523821787,209,0.3016419151408067,272
608686,R,0.32032979806925904,51,0.29993232064972103,87
608700,R,0.33483152213551176,164,0.32363613227742916,428
608701,R,0.33882894736842123,99,0.32024255224658976,89
609280,R,0.3228045250157203,240,0.3435538695149428,555
614177,R,0.36748215797750133,352,0.3439868322833567,880
620443,R,0.3177494333445269,63,0.3168099811720959,128
621002,R,0.3453594271412683,215,0.32043328664785414,437
621008,R,0.3478305089501154,5,0.3286761487270896,2
621020,R,0.3231027323524892,304,0.3285916101309926,1243
621028,R,0.32323863232892297,241,0.3135546309423668,744
621035,R,0.3573466383291205,517,0.3438462699954871,965
621043,R,0.366708796324496,388,0.331146919344669,943
621107,R,0.3078191034849083,42,0.28799455835093846,82
621111,R,0.2964312297004695,47,0.2867259371655665,102
621219,R,0.3393473966417388,4,0.31739398429576826,19
621244,R,0.34134140456455137,3,0.3235771164475525,8
621249,R,0.3454005572470849,1,0.3259815242494218,3
621438,R,0.34278795058010836,51,0.3291951436278298,86
621439,R,0.3559159724020288,150,0.3386801195007345,471
621446,R,0.3128478984914317,252,0.27151565886115975,572
621493,R,0.32917034244927434,134,0.31133964885008547,249
621500,R,0.3354368759759621,37,0.3240010552532884,47
621512,R,0.3378122485728519,85,0.2948977342941358,235
621550,R,0.3498868752030449,41,0.32676972228506396,59
621573,R,0.3214397570555971,112,0.318777301952272,240
622072,R,0.31719399804898124,21,0.295701846834667,59
622075,R,0.34335898460923486,2,0.3242826030854825,5
622088,R,0.345454609969343,3,0.3268376778679312,2
622100,R,0.3381487422824948,12,0.32056697855864763,33
622110,R,0.32501420244736606,258,0.3361368041815104,582
622491,R,0.28687173412452427,51,0.2883239944323488,95
622534,R,0.33573977085380324,413,0.3046436974500803,885
622569,R,0.3571562882630752,109,0.3074389544881341,148
622608,R,0.3037306759438473,30,0.2888110987499376,62
622666,R,0.33458550227046213,269,0.32833908064158857,3
622694,R,0.32971689059501,9,0.3128612759776395,27
622761,R,0.3222134812851941,37,0.32311467811442907,59
623182,R,0.3501451792532885,15,0.32804522200862773,7
623323,R,0.3176056418195896,45,0.30651292985560236,54
623520,R,0.3280633404186501,251,0.33086442823557755,623
623912,R,0.34227587756818295,166,0.3281673147614182,371
623993,R,0.34002054901209,236,0.32769834051024926,1
624413,R,0.35762997533238616,295,0.37063727469162194,776
624414,R,0.32806622138395264,112,0.3285107144350923,141
624431,R,0.3384270863121774,120,0.3074840069933141,225
624585,R,0.35626402432088716,300,0.35838133363633845,1003
624641,R,0.34214304759365455,14,0.3374782079760158,66
628317,R,0.3097178094152462,32,0.30026343066751804,71
628338,R,0.32866602893331454,305,0.314688655346576,385
628451,R,0.3530398337471063,6,0.31621846790485814,17
640444,R,0.34335898460923486,2,0.32759829741284513,6
640449,R,0.3341647506825695,169,0.3423197618401307,431
640461,R,0.34489389802470716,376,0.3122834153879535,445
640470,R,0.3393473966417388,4,0.317526173765656,16
641313,R,0.37194573984333557,415,0.3330933456456732,1107
641505,R,0.3317733678514426,81,0.3059655113460456,144
641531,R,0.3343586412718039,333,0.3319258534374042,964
641561,R,0.34584604504104766,7,0.32874525344604333,15
641598,R,0.3720209814039533,329,0.3431674076142647,590
641658,R,0.34058121388263785,260,0.3062227628429001,492
641771,R,0.32921935240354844,12,0.31580602669534713,21
641778,R,0.3190783715521772,26,0.2968796883780046,64
641786,R,0.33674274990906405,125,0.3438086519816034,335
641796,R,0.32975320351258874,197,0.3299777827828015,254
641816,R,0.31076006741400924,22,0.29872123101764975,76
641820,R,0.3594517194091258,481,0.3463368466737973,1046
641914,R,0.29434301452178296,74,0.33276854310849696,46
641924,R,0.3727697995672749,36,0.31340908262280326,85
641929,R,0.3370325685476265,12,0.3179732442254453,34
641933,R,0.33956558846856805,113,0.3357043534221464,462
642092,R,0.34134140456455137,3,0.3249344086762128,7
642162,R,0.3197097037979285,205,0.2941260237017047,248
642201,R,0.2905383712691528,51,0.3195985323277867,61
642336,R,0.32896874221280853,143,0.3268376778679312,2
642547,R,0.32558525529929383,14,0.3002782805044784,47
642701,R,0.3528329120468781,1,0.32662787257746667,5
