batter,stand,hev_R,ab_R,hev_L,ab_L
592567,L,0.771,103,0.778,31
630105,L,0.781,257,0.772,112
664059,S,0.764,39,0.697,20
656427,R,0.571,11,0.605,2
656514,L,0.614,12,0.866,5
660623,R,0.854,9,0.74,1
605119,R,0.778,114,0.778,25
668663,R,0.717,47,0.676,12
657434,L,0.828,32,0.66,3
573131,R,0.814,60,0.847,66
669256,R,0.742,163,0.747,86
666185,S,0.8,230,0.794,76
594694,S,0.697,86,0.769,24
519203,L,0.799,205,0.806,91
595909,L,0.804,57,0.65,15
622608,R,0.361,16,0.374,5
643376,R,0.776,57,0.757,32
608336,L,0.826,134,0.763,80
621028,R,0.699,244,0.718,115
543510,R,0.736,156,0.838,59
663611,R,0.699,129,0.723,55
457803,L,0.787,12,0.579,9
641933,R,0.835,176,0.907,35
519299,L,0.73,102,0.674,38
527038,R,0.796,167,0.791,96
605412,L,0.717,135,0.67,32
608596,R,0.771,57,0.797,67
408234,R,0.812,184,0.802,69
622761,R,0.756,63,0.72,26
592743,R,0.629,188,0.734,90
545341,R,0.79,234,0.794,83
668804,S,0.783,233,0.815,92
663886,R,0.773,135,0.806,73
656577,R,0.827,23,0.793,6
621311,L,0.779,110,0.729,40
553869,R,0.737,125,0.785,69
673357,R,0.792,62,0.825,19
650489,S,0.72,156,0.755,79
456715,R,0.722,91,0.767,36
664023,S,0.765,160,0.748,44
593934,R,0.823,122,0.802,76
605421,L,0.763,94,0.701,10
544369,L,0.748,157,0.75,40
605540,L,0.6,18,0.25,3
621439,R,0.849,50,0.759,28
621020,R,0.803,252,0.802,84
622534,R,0.742,150,0.731,122
518586,R,0.736,65,0.735,93
621002,R,0.694,38,0.741,9
444489,R,0.757,59,0.736,48
518735,S,0.83,91,0.764,30
571657,R,0.763,228,0.83,64
623520,R,0.77,121,0.756,47
649966,R,0.766,216,0.732,62
669257,R,0.83,170,0.78,71
657108,R,0.768,52,0.743,14
622682,S,0.782,66,0.699,33
641531,R,0.8,173,0.835,68
592663,R,0.798,184,0.785,67
608348,R,0.777,88,0.851,56
571448,R,0.787,305,0.814,72
624413,R,0.805,214,0.818,91
669134,R,0.831,21,0.535,2
624585,R,0.813,180,0.847,76
467092,R,0.76,79,0.811,22
547172,L,0.626,10,0.723,3
543068,R,0.782,167,0.784,74
623993,S,0.799,150,0.797,66
543305,S,0.782,57,0.817,23
516770,R,0.771,192,0.817,64
668731,L,0.772,163,0.661,50
624424,L,0.787,149,0.826,44
542303,R,0.793,106,0.805,35
521692,R,0.829,228,0.825,99
571875,L,0.813,53,0.734,8
541650,R,0.593,3,0.815,6
669242,S,0.734,307,0.765,87
647304,L,0.788,126,0.723,62
594809,L,0.745,153,0.643,35
596019,S,0.781,174,0.727,82
475582,R,0.755,81,0.781,58
518595,R,0.776,58,0.834,19
592885,L,0.757,130,0.743,38
665742,L,0.799,187,0.785,102
656775,L,0.81,233,0.724,123
641154,L,0.538,9,0.51,9
663993,L,0.806,180,0.747,102
608700,R,0.775,52,0.776,41
607208,R,0.775,248,0.813,98
592626,L,0.787,194,0.759,65
592696,L,0.802,156,0.71,83
607043,L,0.745,104,0.777,37
608070,S,0.803,208,0.796,124
645277,S,0.809,264,0.82,108
669374,R,0.789,70,0.782,26
668227,R,0.748,169,0.782,108
520471,S,0.724,132,0.746,62
571740,S,0.752,45,0.697,25
544931,R,0.927,3,,0
660294,L,0.786,57,0.721,9
543760,R,0.821,258,0.809,94
592530,L,0.8,44,0.655,4
660670,R,0.846,165,0.856,51
666211,L,0.72,56,0.659,27
605483,L,0.826,7,0.342,10
608331,L,0.571,22,0.703,12
596142,R,0.813,125,0.8,63
641771,R,0.424,11,0.95,1
543257,S,0.817,208,0.789,93
642715,R,0.786,207,0.862,73
600474,R,0.763,114,0.774,76
641583,L,0.782,19,0.71,3
543309,R,0.758,60,0.851,34
664913,L,0.776,138,0.794,14
542255,L,0.699,47,0.703,13
665926,L,0.709,58,0.663,18
518960,R,0.743,8,0.779,8
572761,L,0.823,99,0.859,7
592200,R,0.778,80,0.753,25
621563,L,0.756,197,0.737,56
622110,R,0.759,79,0.788,42
671277,L,0.722,46,0.661,18
542340,S,0.733,156,0.7,64
640449,R,0.735,76,0.801,42
664057,L,0.76,82,0.701,18
664761,R,0.798,180,0.822,81
614173,L,0.757,66,0.508,11
592192,R,0.778,180,0.808,102
663586,R,0.786,238,0.794,70
596748,R,0.721,212,0.774,91
645302,R,0.691,155,0.769,61
642086,L,0.81,208,0.808,86
650490,R,0.745,166,0.779,112
641470,L,0.799,78,0.806,27
663697,R,0.778,202,0.767,73
614177,R,0.797,119,0.809,61
622491,R,0.544,17,0.429,9
642082,L,0.748,41,0.485,6
641343,L,0.776,129,0.694,36
518792,L,0.755,160,0.661,45
595879,S,0.78,173,0.797,53
664040,L,0.83,187,0.734,74
680963,R,0.84,1,,0
669222,R,0.806,80,0.679,16
663624,R,0.789,176,0.787,88
641820,R,0.755,207,0.829,118
514917,S,0.754,218,0.791,112
656541,L,0.796,50,0.81,13
665862,L,0.78,152,0.773,62
516416,R,0.736,199,0.747,97
474832,L,0.794,98,0.774,31
467055,S,0.794,45,0.793,3
643217,L,0.791,176,0.781,80
519058,L,0.759,69,0.727,16
458015,L,0.868,166,0.818,72
600303,L,0.801,79,0.819,10
606192,R,0.803,204,0.833,72
592325,L,0.83,119,0.712,42
643393,L,0.748,139,0.716,45
643446,L,0.776,175,0.754,46
606132,L,0.696,244,0.625,95
543939,L,0.777,163,0.745,81
672779,L,0.726,28,0.641,7
553882,L,0.783,200,0.802,26
606157,R,0.824,31,0.764,34
600869,S,0.783,223,0.828,85
592206,R,0.826,207,0.81,74
683734,R,0.791,182,0.799,67
628450,L,0.793,82,0.798,22
664728,L,0.759,15,0.412,4
502054,R,0.783,207,0.773,75
642211,L,0.818,65,0.608,8
596129,L,0.799,112,0.746,17
621500,R,0.717,11,0.836,11
621512,R,0.786,73,0.813,26
670032,L,0.716,209,0.652,70
605141,R,0.819,206,0.801,70
621043,R,0.808,208,0.748,108
545358,R,0.782,94,0.841,29
670541,L,0.849,173,0.82,105
608324,R,0.776,117,0.787,71
493329,R,0.773,218,0.782,119
457708,R,0.785,144,0.796,55
606988,R,0.777,24,0.745,11
543105,L,0.781,158,0.755,15
657077,L,0.811,221,0.76,123
514888,R,0.757,242,0.77,120
650333,L,0.809,208,0.776,54
592717,R,0.54,2,0.38,1
405395,R,0.765,105,0.79,98
571970,L,0.808,196,0.811,78
645261,R,0.16,7,0.51,3
573186,R,0.441,14,0.453,6
624428,L,0.772,295,0.761,107
660162,S,0.817,194,0.784,66
641584,L,0.757,64,0.68,32
543063,L,0.81,198,0.749,68
660271,L,0.866,171,0.825,90
672386,R,0.781,43,0.81,23
656976,L,0.749,227,0.732,81
608566,R,0.615,28,0.423,9
457763,R,0.78,150,0.8,62
663656,L,0.822,190,0.845,120
500743,R,0.746,207,0.802,94
596133,R,0.784,5,,0
665506,R,0.589,29,0.638,11
489119,L,0.675,28,0.454,5
664058,R,0.677,295,0.73,127
595751,R,0.753,101,0.84,41
571466,L,0.809,162,0.752,27
642133,L,0.83,143,0.703,26
453286,R,0.607,19,0.627,8
572287,R,0.791,85,0.848,56
656821,R,0.8,1,0.883,3
506433,R,0.604,20,0.68,4
607732,R,0.773,140,0.776,77
605170,S,0.777,142,0.826,41
598265,L,0.782,183,0.719,35
592348,S,0.819,86,0.756,42
596451,S,0.667,16,0.699,17
670351,L,0.795,67,0.761,24
544725,S,0.716,154,0.662,73
596146,L,0.814,165,0.769,66
665120,L,0.796,179,0.699,87
621458,L,0.753,24,0.744,9
592444,R,0.817,34,0.801,24
592450,R,0.856,186,0.87,89
453568,L,0.774,232,0.723,96
640470,R,0.488,13,0.322,5
607468,R,0.688,31,0.729,11
606213,R,0.757,136,0.819,59
641680,S,0.75,120,0.752,42
545361,R,0.874,53,0.717,22
680777,R,0.794,74,0.863,32
571788,L,0.773,135,0.65,22
502239,R,0.647,4,0.4,1
624513,L,0.787,91,0.627,14
608597,L,0.762,9,0.85,1
578428,R,0.744,229,0.754,101
546990,R,0.857,11,0.823,4
620443,R,0.729,96,0.837,67
459964,L,0.78,31,0.707,6
649557,R,0.767,105,0.809,51
502624,R,0.384,7,0.75,1
519390,L,0.786,111,0.764,27
672695,S,0.622,6,0.605,2
664702,R,0.771,206,0.778,105
546991,R,0.781,19,0.769,13
667670,R,0.805,55,0.825,22
594807,R,0.815,186,0.795,66
669221,R,0.801,155,0.766,75
621573,R,0.733,8,0.66,12
575929,R,0.791,157,0.808,73
503556,S,0.742,114,0.744,59
676840,R,0.817,3,0.451,9
641505,R,0.738,33,0.692,28
656669,R,0.76,37,0.785,39
455117,R,0.761,122,0.831,57
642423,L,0.711,106,0.606,33
644374,R,0.791,40,0.766,57
594798,L,0.692,15,0.588,9
547379,R,0.726,41,0.765,26
606115,R,0.752,31,0.686,12
643289,R,0.753,75,0.741,47
664789,L,0.729,54,0.672,20
641355,L,0.816,105,0.758,44
663630,R,0.757,32,0.747,32
593643,R,0.686,88,0.768,82
602104,R,0.745,75,0.724,56
543685,R,0.819,119,0.794,59
553993,R,0.788,221,0.811,56
642162,R,0.799,70,0.777,69
669432,L,0.588,12,0.195,4
607680,R,0.764,114,0.782,60
595281,L,0.719,130,0.692,52
451594,S,0.735,10,0.945,4
592254,R,0.567,3,,0
474463,L,0.501,14,-0.03,1
621566,L,0.818,214,0.753,126
664141,R,0.589,14,0.281,7
670970,L,0.78,1,,0
642708,R,0.731,214,0.773,113
596825,S,0.737,55,0.775,11
545350,R,0.727,46,0.787,53
489334,R,0.24,3,,0
676801,R,0.838,95,0.81,43
607461,L,0.761,127,0.658,13
621446,R,0.776,68,0.819,36
435559,R,0.749,75,0.698,58
543543,L,0.834,108,0.7,35
665487,R,0.824,176,0.837,50
605204,R,0.832,59,0.751,17
641929,R,-0.05,1,,0
621107,R,0.6,13,0.217,7
488771,L,0.844,48,0.77,26
595284,S,0.738,49,0.723,25
501381,R,0.23,2,,0
595978,R,0.724,97,0.712,38
641856,L,0.791,136,0.739,36
605612,L,0.796,148,0.741,22
593372,R,0.455,10,,0
628711,L,0.636,32,0.555,6
666120,R,0.546,7,0.085,2
501571,R,0.744,110,0.781,67
669720,R,0.77,152,0.754,108
596295,L,0.412,15,0.563,9
656605,R,0.245,4,0.475,4
596056,R,0.793,73,0.811,35
668800,R,0.732,66,0.679,21
607219,L,,0,-0.03,1
641313,S,0.783,245,0.747,84
624641,R,0.705,114,0.747,36
622088,R,,0,0.2,1
677960,R,0.531,13,0.662,4
669203,R,0.504,17,0.506,5
621111,R,0.415,20,0.71,9
595453,R,0.762,20,0.756,9
554430,L,0.472,16,0.569,8
608385,L,0.804,271,0.774,74
641816,R,0.475,23,0.35,6
605397,R,0.501,17,0.63,7
592351,R,0.656,11,0.577,3
672335,R,0.65,1,,0
640461,R,0.741,48,0.806,47
488726,L,0.809,216,0.798,115
642232,R,0.705,2,,0
545333,R,0.435,8,0.531,14
477132,L,0.611,18,0.387,3
605400,R,0.501,12,0.316,10
628317,R,0.517,3,,0
592346,R,0.515,12,0.63,4
663647,R,0.743,125,0.756,54
543294,R,0.42,13,0.537,12
518516,R,0.632,8,0.605,2
518626,R,0.816,169,0.817,67
501303,S,0.741,79,0.732,38
456501,R,0.37,12,0.42,11
543281,R,0.791,224,0.821,73
542881,L,0.695,6,0.527,4
450203,R,0.482,16,0.573,4
595375,L,0.768,5,0.67,1
600524,R,0.748,26,0.632,4
445055,L,0.75,9,0.763,3
595956,R,0.72,43,0.77,23
657041,R,0.694,23,0.853,11
669008,L,0.73,5,,0
666135,L,0.821,111,0.774,53
666969,R,0.79,172,0.826,107
543228,R,0.775,133,0.844,62
669160,R,-0.14,1,,0
641943,L,0.837,19,0.435,4
663757,L,0.784,176,0.718,65
596059,L,0.757,131,0.781,57
425794,R,0.433,25,0.243,6
621532,L,0.676,13,0.698,4
545121,S,0.67,23,0.69,15
519222,R,0.838,5,0.565,4
647351,S,0.757,104,0.733,41
656941,L,0.835,135,0.838,49
670042,L,0.786,24,0.628,13
502481,L,0.656,69,0.616,17
605452,R,0.497,21,0.735,2
488671,L,0.781,33,0.795,4
621433,L,0.823,83,0.699,31
592332,L,0.514,14,0.672,4
664774,L,0.827,135,0.657,14
622503,R,0.103,3,0.48,1
605113,R,0.704,180,0.767,90
621466,L,0.752,127,0.738,24
594777,L,0.79,76,0.759,24
666200,L,0.553,3,0.26,1
592836,R,0.516,9,0.67,1
668678,R,0.458,10,0.207,4
608686,R,0.713,57,0.666,38
474568,R,0.776,36,0.759,28
605137,S,0.793,197,0.806,74
607054,L,0.756,97,0.822,17
608384,L,0.76,6,,0
676701,R,0.828,17,0.814,13
595928,R,,0,0.14,2
643565,L,0.737,89,0.806,18
607231,R,0.378,9,0.59,1
607200,R,0.247,7,0.402,9
642547,R,0.527,13,0.508,6
660731,S,0.65,4,0.845,2
519043,L,0.324,5,0.445,2
543101,R,0.364,10,0.551,10
623323,R,0.47,2,-0.01,1
592767,L,0.555,12,0.478,9
670912,R,0.561,8,0.333,3
592866,R,0.542,12,0.77,2
605288,R,0.75,6,0.59,4
642092,R,0.583,3,0.82,3
656546,R,0.452,10,0.82,2
669289,R,0.717,71,0.738,72
571578,L,0.476,16,0.504,8
642180,L,0.622,40,0.653,27
663734,R,0.287,4,0.73,1
594988,L,0.81,11,0.628,6
645801,L,0.808,31,0.688,6
650859,S,0.758,46,0.637,20
506702,S,0.793,82,0.775,40
666160,L,0.831,12,0.76,3
666801,S,0.752,33,0.787,19
518876,R,0.409,16,0.322,11
670084,L,0.819,16,0.573,4
628338,R,0.732,137,0.834,57
605200,R,0.505,22,0.455,8
665155,L,0.775,53,0.792,25
670097,R,0.802,46,0.792,30
621219,R,0.513,7,,0
664068,R,0.643,3,0.698,4
621438,R,0.781,107,0.802,53
605353,L,0.703,12,0.707,7
641786,R,0.791,65,0.831,28
677651,R,0.113,3,,0
641432,L,0.824,134,0.74,44
453562,R,0.606,5,0.085,2
657277,R,0.645,13,0.59,3
518774,R,0.705,2,0.0,1
670370,R,0.81,15,0.881,10
592622,L,0.757,12,0.853,3
641914,R,0.772,16,0.78,23
656568,L,0.777,3,0.85,1
669456,R,,0,0.615,2
669060,R,0.464,7,0.443,3
621011,L,0.828,32,0.86,1
621008,R,0.87,1,0.76,3
622072,R,0.317,11,,0
622666,S,0.673,9,0.26,1
621453,L,0.787,123,0.752,20
622100,R,0.766,41,0.832,17
453527,R,0.62,1,0.52,1
543243,R,0.565,14,0.427,7
663474,R,0.76,2,,0
547942,L,0.482,16,0.257,3
591720,R,0.683,123,0.747,66
657140,R,0.925,2,,0
641447,L,0.385,2,,0
456034,L,0.307,6,0.527,3
608334,R,0.5,1,0.17,1
663978,R,0.435,11,0.15,1
453943,R,0.668,23,0.862,6
543807,R,0.834,97,0.806,34
592826,R,0.565,13,0.673,3
663538,R,0.733,76,0.793,36
546318,L,0.753,166,0.715,85
501985,R,0.51,2,1.01,1
643327,R,0.25,1,,0
656371,L,0.798,82,0.719,42
598286,L,0.635,2,,0
622569,R,0.654,24,0.818,19
543592,R,0.737,51,0.839,34
662139,L,0.798,76,0.732,31
572070,R,1.03,1,0.675,2
672701,L,0.716,26,0.69,5
613564,L,0.75,46,0.819,7
596001,R,,0,-0.12,1
468504,R,0.47,5,,0
656811,L,0.835,106,0.695,12
608371,R,0.15,1,,0
641999,L,0.81,1,,0
594986,L,0.695,2,,0
656847,R,0.723,15,0.777,23
642203,L,0.49,2,0.19,2
664056,R,0.746,137,0.726,24
664119,L,0.945,2,0.45,2
623912,R,0.775,140,0.764,82
606299,R,0.744,59,0.778,45
661388,R,0.771,78,0.905,14
594838,R,0.781,85,0.768,72
628451,R,0.744,80,0.807,57
664850,L,0.606,14,0.838,5
645305,R,0.617,3,,0
621493,R,0.806,101,0.784,51
572971,L,0.59,1,,0
571912,R,0.565,11,0.885,2
571431,L,0.724,25,0.5,2
660688,S,1.06,1,0.88,1
641778,R,0.609,8,0.215,4
656302,R,0.796,5,,0
624418,R,,0,0.73,1
663698,R,0.72,1,0.797,3
614179,R,0.67,1,,0
641924,R,0.738,11,0.877,10
666163,L,0.748,35,0.645,13
656509,R,0.595,2,0.628,6
640444,R,0.517,9,0.54,8
669288,L,0.799,27,0.385,2
664199,R,0.73,1,,0
452657,L,0.719,11,0.609,8
643436,R,0.84,1,0.73,1
668670,R,0.819,38,0.764,32
656308,R,0.743,28,0.835,20
547001,R,0.256,7,0.94,1
572228,R,0.847,56,0.742,35
542947,L,,0,-0.11,1
605361,L,0.744,10,,0
460077,R,0.603,18,0.905,2
656582,R,0.788,67,0.777,34
425784,R,0.646,26,0.874,17
663616,L,0.823,109,0.761,49
673451,L,0.733,91,0.681,18
592662,L,0.155,2,0.45,2
607644,L,0.18,1,,0
657011,R,0.769,11,0.72,2
624512,L,0.759,106,0.776,20
665861,R,0.635,8,0.94,1
607430,R,0.96,2,0.66,1
607345,R,0.789,37,0.696,27
501981,R,0.788,18,0.753,19
656548,R,0.743,4,,0
502043,R,0.407,4,0.545,2
609280,R,0.731,80,0.735,47
624522,R,0.73,2,0.18,1
670462,R,0.67,1,,0
670955,R,0.25,2,-0.19,1
608718,L,,0,0.17,1
425772,R,0.47,2,0.82,2
624503,L,0.832,55,0.646,16
643269,R,0.66,30,0.666,8
672284,L,0.781,74,0.771,52
606993,R,0.723,4,0.791,7
642721,R,0.729,87,0.824,30
641561,R,0.737,17,0.669,15
534606,R,0.562,5,0.767,10
596847,L,0.847,90,0.787,33
606992,R,0.783,103,0.866,63
457727,R,0.659,14,0.46,2
664731,R,0.637,12,0.873,3
592859,S,0.721,37,0.686,5
488984,R,,0,0.96,1
608701,R,0.783,33,0.802,24
642736,S,0.717,48,0.682,16
622268,L,0.702,36,0.797,14
665561,S,0.756,8,0.769,8
660620,S,0.719,9,0.702,12
621559,L,0.815,6,,0
622668,S,0.52,1,0.645,2
623182,R,,0,0.945,2
666129,R,0.586,5,0.76,2
571676,R,0.15,1,,0
647315,R,,0,-0.14,1
502179,R,0.596,7,0.16,3
548389,R,-0.057,3,0.58,1
608422,L,0.721,21,0.505,2
493472,R,0.756,8,0.81,2
680911,R,0.762,34,0.753,31
502210,L,0.773,83,0.771,38
609275,S,0.864,17,0.761,9
542364,L,0.806,107,0.784,10
542454,S,0.753,63,0.757,15
657061,S,0.716,12,0.802,4
670764,S,0.793,46,0.813,33
664074,R,0.46,1,0.69,1
592273,R,0.749,34,0.813,23
663898,R,0.777,116,0.761,54
595981,R,0.54,1,0.754,14
621550,R,0.808,86,0.868,38
541600,R,0.36,6,0.76,1
643290,R,0.95,1,,0
657141,R,0.99,1,,0
666137,L,0.758,5,,0
642456,L,0.8,3,,0
675921,R,0.477,4,,0
669145,L,,0,0.06,1
656954,L,,0,0.96,1
431148,L,0.24,1,,0
543135,R,,0,0.32,1
623167,R,0.72,1,,0
446321,R,0.88,1,,0
605347,R,0.39,1,,0
458708,R,0.65,1,0.385,2
643256,R,0.86,1,,0
641682,R,0.84,1,,0
657006,L,0.355,2,,0
676220,R,0.59,2,,0
602922,R,0.733,30,0.755,15
641829,L,0.745,44,0.61,22
642851,R,0.7,48,0.763,17
593590,R,0.674,32,0.844,14
543475,R,0.12,1,,0
642727,S,0.797,60,0.667,28
621450,S,0.711,21,0.705,17
607229,R,0.19,1,,0
665482,R,0.682,18,0.68,27
501659,S,0.801,89,0.712,20
622766,R,,0,0.425,2
592863,L,0.739,20,0.932,4
595465,R,0.07,1,,0
518858,R,0.69,1,,0
605548,L,0.757,76,0.693,32
608723,R,,0,0.67,1
502273,L,0.718,31,0.619,8
658668,R,0.669,28,0.776,17
523260,R,0.515,2,0.74,1
571510,L,0.17,1,0.93,1
571760,L,,0,0.91,1
641540,R,0.407,3,,0
606336,R,0.747,3,0.55,1
608671,L,0.724,67,0.508,11
642221,L,0.698,27,0.466,5
644433,R,0.702,9,0.688,4
640464,R,0.74,2,,0
605164,L,0.59,1,,0
663527,R,0.77,2,0.97,1
608328,L,0.585,6,0.15,4
596117,L,0.525,17,0.607,3
661269,R,0.374,12,0.679,7
663765,R,0.587,3,0.73,1
650331,L,0.789,19,0.903,3
664192,L,0.357,3,,0
664314,L,0.773,13,0.85,1
670623,R,0.765,18,0.682,18
643418,L,0.781,39,0.675,34
663897,R,0.617,21,0.631,43
664062,R,0.515,4,0.75,2
664208,R,0.62,1,,0
605504,L,,0,0.885,2
641553,R,0.781,52,0.761,28
656180,R,0.732,14,0.794,14
656537,R,0.757,32,0.636,24
656252,L,0.81,63,0.752,26
663905,L,0.84,12,,0
642731,R,0.717,40,0.701,22
621076,R,0.47,2,,0
656467,R,0.572,12,0.743,12
667297,R,0.69,1,,0
608344,L,0.395,2,0.65,3
624133,L,0.23,3,,0
593423,R,0.72,1,,0
622694,R,0.8,1,0.525,2
519306,R,0.647,6,0.786,9
571918,R,0.757,7,,0
660821,L,0.797,42,0.709,19
571718,L,0.811,95,0.724,29
476594,L,0.99,1,0.66,1
607536,L,0.711,7,0.27,5
446653,S,0.805,4,0.69,2
621005,R,0.89,4,,0
501625,L,0.11,1,,0
542992,R,0.82,1,0.739,9
676391,R,0.749,56,0.792,28
656794,L,,0,0.01,1
593958,L,,0,0.81,1
669674,L,0.79,1,0.435,2
663662,R,0.722,29,0.787,10
676477,L,0.79,1,,0
607625,R,0.23,1,,0
667463,L,0.24,1,,0
663574,R,0.626,5,0.91,1
663776,L,0.49,2,,0
502171,R,,0,0.79,1
605507,R,0.465,4,0.795,2
663465,L,0.67,1,,0
641482,R,0.61,1,,0
592761,R,0.29,5,-0.12,1
669952,R,0.37,1,0.6,1
670768,L,0.87,5,0.4,1
663457,L,0.793,26,0.742,6
677551,S,0.743,84,0.809,49
621261,R,0.19,1,-0.04,1
595191,R,0.085,8,,0
543432,R,0.78,6,0.84,1
608337,R,,0,0.96,1
663837,R,0.53,1,0.667,3
676646,L,1.03,1,0.81,2
605233,L,0.695,6,0.77,1
467827,L,0.818,51,0.699,11
664076,R,0.455,2,,0
656686,R,,0,0.93,1
615698,L,0.56,2,,0
592419,L,0.67,1,0.83,1
453281,L,0.422,9,0.82,1
657757,L,0.803,63,0.656,7
664670,S,0.715,6,0.762,10
643524,R,0.764,32,0.811,24
667376,R,0.27,1,,0
656876,R,,0,0.98,1
640458,R,0.784,57,0.748,40
519326,R,,0,0.97,1
656731,R,0.475,4,0.637,4
448179,L,0.264,5,0.17,2
656896,R,0.85,18,0.817,14
607188,R,,0,0.845,2
666205,R,0.422,5,,0
668820,R,0.573,3,0.35,2
657136,R,0.9,3,0.683,3
640455,R,0.5,2,0.06,2
669394,R,0.923,16,0.731,7
444876,R,0.683,83,0.711,31
660644,S,0.692,6,0.589,11
664874,R,0.722,29,0.83,7
666931,R,0.658,18,0.655,12
543308,R,0.831,15,0.836,8
528748,R,0.97,1,,0
656413,R,0.647,4,0.782,4
455139,R,0.845,22,0.873,9
664041,R,0.42,3,0.732,5
656494,R,,0,0.85,1
669622,R,,0,0.96,1
600858,R,0.675,2,0.445,2
621052,R,0.96,1,,0
663728,S,0.783,35,0.704,11
607111,R,0.588,4,0.609,8
656883,R,0.94,2,,0
607560,R,0.15,1,,0
592407,R,0.817,13,,0
622446,R,,0,0.98,1
596049,L,0.35,2,,0
547176,L,1.07,1,,0
641745,R,,0,0.307,3
670766,R,,0,0.38,2
656185,S,0.763,19,0.852,6
542963,L,0.689,14,0.715,2
594835,L,0.605,2,,0
657053,R,0.805,2,0.513,3
669016,L,0.791,35,0.737,14
605276,R,,0,0.3,1
607455,L,0.76,1,,0
680776,L,0.761,32,0.754,17
642073,R,0.63,1,,0
664011,R,,0,0.49,2
622098,R,0.36,1,,0
660829,L,0.756,29,0.764,7
641360,R,0.76,1,,0
543351,R,0.03,1,,0
650391,R,0.794,34,0.763,9
663799,R,0.698,17,0.707,13
666198,R,0.727,30,0.782,20
621348,L,0.03,1,,0
458681,R,0.77,2,,0
656629,R,0.33,1,,0
547943,R,0.795,2,,0
607074,L,0.65,2,,0
591971,S,0.704,29,0.783,6
571927,R,0.53,1,,0
656403,R,0.749,11,0.696,10
666176,R,0.776,23,0.603,9
471911,R,0.283,3,,0
457918,L,,0,0.543,3
643230,L,0.273,3,0.66,1
621006,R,0.648,13,0.751,8
