player,outs
571788,0.0023672988571428626
534627,0.0023672988571428626
656555,0.026173647428571433
543333,0.0368865042857143
429667,0.009509203428571436
592419,0.0011769814285714339
501986,0.0011769814285714339
666561,-0.0012036534285714232
578428,-0.02143904971428571
542255,-0.07619365142857144
663697,0.003557616285714291
408299,0.0011769814285714339
454975,-1.3335999999994686e-05
664728,-1.3335999999994686e-05
457706,0.004747933714285719
457926,0.0011769814285714339
608671,-0.02143904971428571
444379,0.005938251142857149
445055,0.023793012571428577
457775,-0.007155240571428566
571812,-0.0012036534285714232
650391,0.016651108000000005
453400,-1.3335999999994686e-05
430637,0.005938251142857149
582473,-1.3335999999994686e-05
430945,0.027363964857142865
592444,-0.011916510285714282
624507,-0.0012036534285714232
543377,0.004747933714285719
571830,0.010699520857142864
459964,0.005938251142857149
592450,-0.02143904971428571
628356,0.0011769814285714339
430603,-0.0012036534285714232
571841,-0.0012036534285714232
461314,0.05593158314285714
643393,-0.010726192857142852
435062,0.0023672988571428626
596146,-0.04762603314285715
666198,0.005938251142857149
595281,-0.06190984228571429
673490,-0.0035842882857142805
547957,0.005938251142857149
643396,-0.032151906571428565
664068,0.01308015571428572
435079,-0.03572285885714285
543401,0.023793012571428577
666135,-0.0012036534285714232
623182,0.003557616285714291
518902,-0.002393970857142852
596012,0.0023672988571428626
600303,0.01308015571428572
534606,-0.002393970857142852
502285,-0.0012036534285714232
501571,-0.02143904971428571
516809,0.0023672988571428626
571875,0.010699520857142864
657656,-1.3335999999994686e-05
543434,0.004747933714285719
518934,-0.053577620285714285
493193,0.004747933714285719
641786,-0.005964923142857137
642736,-1.3335999999994686e-05
624407,0.005938251142857149
452252,0.005938251142857149
596019,-0.08214523857142857
542642,-0.0012036534285714232
641796,-0.004774605714285708
425766,-0.0012036534285714232
643418,0.009509203428571436
446334,-0.014297145142857138
621005,0.003557616285714291
670032,-0.005964923142857137
547179,-0.002393970857142852
518953,-0.002393970857142852
664040,0.010699520857142864
663993,0.004747933714285719
476704,-1.3335999999994686e-05
518960,0.0011769814285714339
608475,0.003557616285714291
656669,0.0023672988571428626
666158,-0.007155240571428566
553988,-0.002393970857142852
592518,0.003557616285714291
605353,0.003557616285714291
663611,-0.004774605714285708
543484,-1.3335999999994686e-05
641820,0.020222060285714293
622534,-0.050006668000000004
545350,-0.04405508085714286
455976,0.007128568571428577
592530,0.003557616285714291
502029,-0.0012036534285714232
571918,-0.0012036534285714232
527043,0.01308015571428572
606466,-0.009535875428571422
516782,-0.020248732285714284
641829,-1.3335999999994686e-05
547982,-0.027390636857142853
621006,0.005938251142857149
431145,0.0023672988571428626
502110,0.030934917142857152
492841,0.0023672988571428626
400121,0.0011769814285714339
605361,-0.0012036534285714232
500874,0.033315552000000005
622761,-0.002393970857142852
664029,-1.3335999999994686e-05
621500,0.0011769814285714339
665155,0.003557616285714291
408045,-0.027390636857142853
594576,-0.0012036534285714232
457727,-1.3335999999994686e-05
608686,-0.005964923142857137
608577,0.01308015571428572
643436,0.003557616285714291
676801,-0.0012036534285714232
457705,0.0368865042857143
431171,-0.002393970857142852
641856,0.004747933714285719
656716,-1.3335999999994686e-05
641857,-0.0035842882857142805
643446,-0.004774605714285708
640457,0.007128568571428577
622270,-0.002393970857142852
625510,0.0011769814285714339
623180,-1.3335999999994686e-05
664901,-0.002393970857142852
640458,-0.005964923142857137
474568,-0.014297145142857138
593160,0.0011769814285714339
519025,-0.0035842882857142805
543543,0.03807682171428572
641878,-0.0012036534285714232
660162,0.017841425428571436
519037,-0.0012036534285714232
609275,-0.02262936714285714
666160,0.0011769814285714339
664238,-0.005964923142857137
489138,-0.0035842882857142805
434778,-0.0035842882857142805
592567,0.028554282285714296
519048,-0.011916510285714282
621559,-0.002393970857142852
489149,0.003557616285714291
434604,0.0011769814285714339
461235,-1.3335999999994686e-05
600301,0.007128568571428577
663624,0.003557616285714291
519058,0.0023672988571428626
570615,0.005938251142857149
656775,-0.011916510285714282
571970,0.011889838285714292
502517,0.058312218000000006
622168,0.020222060285714293
571976,-0.002393970857142852
435063,-0.0012036534285714232
571980,0.020222060285714293
537953,0.007128568571428577
519068,-0.0035842882857142805
647304,0.007128568571428577
502117,-0.004774605714285708
641914,-0.002393970857142852
621028,0.01308015571428572
547912,-0.002393970857142852
543590,-1.3335999999994686e-05
607043,-0.008345557999999994
543592,-1.3335999999994686e-05
669738,0.0011769814285714339
519082,0.003557616285714291
456488,0.030934917142857152
600524,0.02141237771428572
598284,-1.3335999999994686e-05
657434,-1.3335999999994686e-05
656811,0.004747933714285719
502523,0.005938251142857149
641933,-0.008345557999999994
596059,-0.02858095428571428
658668,0.0023672988571428626
493343,0.0023672988571428626
621566,-0.02143904971428571
644337,0.0011769814285714339
449181,-0.010726192857142852
542364,-0.0012036534285714232
591741,0.016651108000000005
572008,0.016651108000000005
542303,0.010699520857142864
665506,-0.002393970857142852
457574,0.0023672988571428626
434636,0.003557616285714291
594953,0.020222060285714293
605412,-0.01310682771428571
670623,0.004747933714285719
517370,0.004747933714285719
666560,-0.005964923142857137
592620,0.004747933714285719
467827,-0.0012036534285714232
572019,0.0023672988571428626
456665,0.010699520857142864
592626,0.028554282285714296
456030,0.007128568571428577
455369,0.0023672988571428626
452254,0.011889838285714292
460060,0.0023672988571428626
444482,-0.0035842882857142805
425509,0.0011769814285714339
606299,-0.02143904971428571
672695,0.0011769814285714339
573088,0.0011769814285714339
640460,-1.3335999999994686e-05
607054,0.004747933714285719
451089,-1.3335999999994686e-05
463610,-1.3335999999994686e-05
502054,0.009509203428571436
408252,0.026173647428571433
621433,-0.015487462571428566
607680,-0.01310682771428571
640461,0.004747933714285719
517369,0.0023672988571428626
572039,-1.3335999999994686e-05
608700,-1.3335999999994686e-05
461858,0.004747933714285719
570256,0.003557616285714291
593871,0.03450586942857144
572041,-1.3335999999994686e-05
457763,-1.3335999999994686e-05
621471,-1.3335999999994686e-05
445988,-0.004774605714285708
502100,0.0023672988571428626
595777,0.019031742857142864
527049,-0.0035842882857142805
624577,0.003557616285714291
405395,0.011889838285714292
541650,-0.008345557999999994
596451,-0.008345557999999994
430605,0.004747933714285719
670042,-1.3335999999994686e-05
493351,0.016651108000000005
434670,-0.0035842882857142805
623912,0.004747933714285719
608070,-0.02262936714285714
458675,-0.002393970857142852
592660,0.0011769814285714339
592663,-0.0012036534285714232
502210,-0.008345557999999994
607223,-0.0012036534285714232
605439,-0.0012036534285714232
608701,0.004747933714285719
460099,0.0023672988571428626
595373,-0.0012036534285714232
573113,-0.0012036534285714232
543685,-0.02143904971428571
592669,-0.005964923142857137
650859,0.004747933714285719
519184,-0.007155240571428566
614177,0.007128568571428577
408314,0.023793012571428577
622569,-0.002393970857142852
622682,-0.002393970857142852
668804,-0.005964923142857137
448602,0.008318886000000006
608703,-0.0012036534285714232
572073,-0.015487462571428566
595375,-0.005964923142857137
663586,0.007128568571428577
608061,0.0023672988571428626
592680,-0.008345557999999994
519203,-0.02262936714285714
673357,-0.009535875428571422
621002,-0.010726192857142852
543706,0.0023672988571428626
519208,-1.3335999999994686e-05
592685,0.004747933714285719
453203,-0.011916510285714282
645302,-0.032151906571428565
663898,0.005938251142857149
500135,0.003557616285714291
446481,-0.004774605714285708
670351,-0.0012036534285714232
668942,-0.0012036534285714232
500743,-0.019058414857142852
276519,-0.0012036534285714232
461865,-1.3335999999994686e-05
519222,-0.0012036534285714232
602922,0.003557616285714291
667670,0.0023672988571428626
489267,-0.0012036534285714232
642708,0.03212523457142858
592696,0.020222060285714293
607387,-0.004774605714285708
573131,0.0011769814285714339
448605,0.0023672988571428626
547004,0.003557616285714291
608365,-0.07262269914285714
592710,0.0011769814285714339
453895,-1.3335999999994686e-05
621458,-1.3335999999994686e-05
573135,-0.01310682771428571
457454,0.0011769814285714339
506703,-0.0012036534285714232
467055,0.01308015571428572
467793,-0.02262936714285714
542454,-1.3335999999994686e-05
570267,0.030934917142857152
623993,-1.3335999999994686e-05
593934,0.028554282285714296
596143,0.01308015571428572
459431,0.003557616285714291
502582,-1.3335999999994686e-05
594988,-0.0035842882857142805
572114,0.007128568571428577
570731,-0.02858095428571428
621011,-1.3335999999994686e-05
656941,0.03926713914285715
489305,-0.0012036534285714232
608369,0.010699520857142864
572122,-0.027390636857142853
574847,0.0023672988571428626
516416,-0.015487462571428566
592731,-1.3335999999994686e-05
543760,0.026173647428571433
669222,-0.0035842882857142805
572128,-1.3335999999994686e-05
622046,0.0023672988571428626
543768,-0.008345557999999994
543776,0.009509203428571436
642423,-0.002393970857142852
501213,-0.002393970857142852
592743,-0.08571619085714287
605474,0.0023672988571428626
596103,0.0023672988571428626
596105,0.017841425428571436
642086,0.023793012571428577
605480,-0.011916510285714282
656976,-0.002393970857142852
452234,0.008318886000000006
642094,-0.0012036534285714232
475253,-0.0012036534285714232
519295,-0.004774605714285708
474319,-1.3335999999994686e-05
519299,-0.01310682771428571
669256,0.016651108000000005
456781,0.004747933714285719
500208,-0.004774605714285708
624585,0.01308015571428572
624641,-0.002393970857142852
665742,-1.3335999999994686e-05
519306,-0.015487462571428566
452655,0.020222060285714293
605486,0.0023672988571428626
543807,-0.010726192857142852
608715,-0.0012036534285714232
519317,-0.005964923142857137
605490,-0.0012036534285714232
595426,-0.002393970857142852
664057,-0.002393970857142852
621514,0.009509203428571436
621466,0.004747933714285719
596115,-0.03453254142857143
543829,0.020222060285714293
664702,-0.004774605714285708
453211,-1.3335999999994686e-05
400085,-1.3335999999994686e-05
553993,0.004747933714285719
621020,-0.0012036534285714232
596119,0.0023672988571428626
519333,-0.0035842882857142805
660821,-1.3335999999994686e-05
570560,-0.016677779999999996
607369,0.0011769814285714339
606132,-0.005964923142857137
665487,0.01427047314285715
643565,-0.01310682771428571
665750,0.0011769814285714339
621035,-0.0035842882857142805
572191,-0.030961589142857137
621438,-0.002393970857142852
407893,-0.002393970857142852
514913,0.003557616285714291
660731,-1.3335999999994686e-05
542513,0.0023672988571428626
642133,0.009509203428571436
642136,0.008318886000000006
519346,0.003557616285714291
657041,-1.3335999999994686e-05
572204,0.007128568571428577
605508,0.007128568571428577
624636,-0.004774605714285708
592808,-0.007155240571428566
664789,0.0011769814285714339
605509,-0.005964923142857137
630111,0.022602695142857152
647351,-0.002393970857142852
650402,0.023793012571428577
593527,-0.0012036534285714232
591720,-0.0012036534285714232
541600,-0.0012036534285714232
664167,-1.3335999999994686e-05
666211,-1.3335999999994686e-05
581527,0.016651108000000005
607752,0.003557616285714291
545361,0.008318886000000006
444432,0.03212523457142858
660294,0.0011769814285714339
657061,0.003557616285714291
663656,-0.009535875428571422
605512,0.007128568571428577
453064,0.0023672988571428626
457759,-0.0012036534285714232
607208,-0.020248732285714284
425834,-0.002393970857142852
457708,0.02974459971428572
620446,0.005938251142857149
346874,-0.002393970857142852
570482,0.01308015571428572
649966,0.0023672988571428626
602104,0.0023672988571428626
400284,0.01427047314285715
642162,0.007128568571428577
472528,0.005938251142857149
502143,0.016651108000000005
621044,0.003557616285714291
591971,-1.3335999999994686e-05
475100,0.0011769814285714339
642165,0.005938251142857149
545121,-0.0035842882857142805
573627,-0.0035842882857142805
662139,-0.002393970857142852
683734,-1.3335999999994686e-05
623205,-0.002393970857142852
657077,-1.3335999999994686e-05
570799,-0.0012036534285714232
542340,0.05117031342857143
572227,0.0023672988571428626
596129,0.008318886000000006
519390,0.0011769814285714339
572228,0.022602695142857152
458015,0.010699520857142864
543877,-1.3335999999994686e-05
664774,0.004747933714285719
642180,-0.0035842882857142805
572233,-0.019058414857142852
435522,0.01308015571428572
477165,0.005938251142857149
595023,-1.3335999999994686e-05
665120,0.0011769814285714339
622268,-1.3335999999994686e-05
621493,0.010699520857142864
430001,0.008318886000000006
457789,-0.004774605714285708
621563,-0.020248732285714284
150029,0.011889838285714292
642201,-0.0012036534285714232
657108,-0.009535875428571422
643603,-0.0012036534285714232
592859,0.007128568571428577
642211,0.0011769814285714339
592863,0.0023672988571428626
608384,0.020222060285714293
607776,-0.0012036534285714232
608385,0.019031742857142864
621550,0.0011769814285714339
547172,-0.0012036534285714232
642221,-1.3335999999994686e-05
543939,-0.03453254142857143
519445,-0.002393970857142852
431151,0.015460790571428578
573262,-0.0012036534285714232
592885,-0.004774605714285708
458913,-0.0035842882857142805
670370,0.004747933714285719
455759,0.008318886000000006
657145,-1.3335999999994686e-05
605548,0.0011769814285714339
475582,-0.004774605714285708
450314,0.01308015571428572
488818,-0.004774605714285708
518595,-1.3335999999994686e-05
544925,-0.0012036534285714232
476883,0.0023672988571428626
